{{0.7041989791562869, 0.14315109973554066, 0.028130559398676605, 
 0.003906721179872177, 0.024128401132671187, 0.04901321372809855, 
 0.3751709226081266, 0.001737342522886836, 1.9694391818650465, 
 0.3016281633889178, 0.003184207237538131, 0.06222249926156694, 
 0.002996361847569913, 0.025916834559724884}, {0.011007001796687193, 
 0.3375778917482169, 0.019914214267160484, 1.5494857339763846, 
 0.08128680709333823, 0.3033720071298651, 0.011862120423028017, 
 0.8876156820047238, 0.03182834936677831, 0.15062768245832606, 
 0.2778827833056843, 0.11731456821476031, 0.08599308119328121}, 
 {9.469379672819189, 5.352808371969413, 0.006916822021449895, 
 0.010034253584817363, 9.59163063210742, 0.1052377479861254, 
 0.026510399525160818, 7.977017747440254, 0.026894171839275983, 
 0.009456253465373508, 0.8552618856700166, 0.060172029316157685, 
 2.0956014778641983}, {0.48353997077723365, 0.4935785946748838, 
 0.006822759518121246, 0.5554942984802829, 0.11585178631180393, 
 4.371055466623246, 0.0617803866412059, 0.003874925535323279, 
 6.196975091114679, 1.2162610305721873, 0.09090314928355538, 
 1.8891395787372867, 2.439157012366969}, {0.2892599334687614, 
 1.0144730044887982, 0.0025459187506843674, 1.684198323968743, 
 0.21435360196745631, 0.004867720228225349, 0.5455655758954929, 
 5.7882541157838405, 0.01175433699987474, 0.00794482530301717, 
 0.025777911221931307, 0.009900674287514868, 0.04147135176308132}, 
 {0.07398970342558854, 0.04355350368366632, 0.00284369084053437, 
 2.5519986714542813, 0.130086531302826, 0.053521390914227036, 
 0.05800354211746596, 0.002641364979359021, 0.010279542049985872, 
 0.003617695026014686, 0.0021286740236682506, 0.0035085082340413176, 
 0.023979347979056577}, {0.0033524863029269574, 0.009884398784163768, 
 0.024141216062900754, 9.009409619824424, 0.002598616571872475, 
 0.05311522038640691, 2.3940167683440845, 0.08585330877497371, 
 0.6586370635855175, 0.0023759280172135694, 0.010869960559045695, 
 0.00973332357266733, 0.03740050885263677}, {0.017301751653062598, 
 0.06635368596787207, 0.016143349345725415, 0.03314696021913226, 
 0.02181258356799395, 0.5052911404656808, 0.006828454615601092, 
 0.042634099726118126, 0.2609984639694658, 0.008966249401717006, 
 0.038289812740934875, 0.23070160421830074, 1.3494736907237297}, 
 {0.7654690642099881, 0.32631918350956757, 0.1775909134627286, 
 2.529342988304782, 0.4044168327146693, 0.0014098231990282094, 
 0.20701315631510142, 9.985827582122496, 0.05664303602475832, 
 0.08299450441357312, 0.2343297677958801, 0.001109931173940935, 
 0.009316929136461158}, {1.4430688690425888, 1.0760157483707005, 
 0.237967984471053, 3.880658088722181, 0.18029997000327536, 
 0.9354462422092595, 0.2821043066098305, 0.012039678679251598, 
 0.008495521029958007, 9.014188694550223, 3.953065831215522, 
 0.006712295529515113, 0.0034228284727766682}, {0.1262877929928851, 
 0.7206826872149815, 0.0029861588235421646, 2.0508188793454085, 
 0.39414221542415606, 0.7721839340596107, 0.147278594054412, 
 0.2431500373785075, 0.02468466095505329, 0.1684258813665302, 
 0.002401061361133083, 0.058118050730482915, 0.31327845956289924}, 
 {0.33831316795184335, 1.2472692451825858, 0.12803706093562112, 
 0.4254370001911923, 0.12382245229521321, 1.1225852783893553, 
 1.3819822443334304, 0.20349590183138605, 0.1541097603686553, 
 0.03007215521497477, 1.1520558433120127, 0.09597422886902025, 
 0.7998007003079263}, {0.00859038835822247, 0.019694969892437575, 
 0.025072845562503245, 1.643184200823207, 0.017143542316294978, 
 0.001395582584469759, 0.011585268739591514, 0.4109577677740944, 
 0.6091227250778946, 5.486423820345626, 0.11923737669441953, 
 8.870778672815547, 6.077251386721774}, {0.1933586004791436, 
 0.18424305627812357, 0.0024273761736872067, 6.620238254076602, 
 0.5075598324059828, 0.9120290904861905, 3.2900875443125006, 
 0.0019021960607343413, 0.0010226067166083912, 0.005570336880383849, 
 0.07000568506920261, 0.0014846754260498698, 0.05492143477389086}, 
 {1.1216891842814967, 1.6539491335115515, 0.09216472114061382, 
 0.17255203222567356, 0.6247009566308983, 0.40795934222246205, 
 0.0017947322554460671, 3.490671160557564, 0.3471729785820982, 
 0.0052284971163172505, 0.17193492077573655, 0.004171865002381419, 
 0.007521868917075358}, {7.0583342058022085, 0.3801692664687019, 
 0.0016100857460161861, 1.3687665857436824, 0.512360574824976, 
 0.8930592349223202, 0.07775233095794515, 1.644039079718606, 
 0.07649267731105566, 0.013305062717017903, 0.029127507726146983, 
 0.650817076524158, 4.663497386825616}, {0.11062355873699335, 
 2.9416345605556575, 0.008348731296856404, 6.7379112973350095, 
 6.8473943755744076, 2.2260815837718995, 0.002990576599042208, 
 0.008717069441923145, 0.31203659723164257, 0.023719076729892676, 
 0.019222527259090787, 0.8911686495689113, 0.051631898625962305}, 
 {3.8959531697644896, 0.43225117494546905, 0.005552403866332697, 
 1.0105498670823772, 2.335703483747761, 0.6459327378194807, 
 0.061638446761466834, 0.003045555941782635, 0.0031006113077391277, 
 0.13638647927035216, 0.4908626109645897, 0.09983827837210908, 
 3.390791696308171}, {0.010325863272095922, 0.016579022387727575, 
 4.084045018078618, 0.49886893628065737, 0.004884748104837593, 
 0.38994493991624335, 4.93134194399038, 0.09614457417125327, 
 0.01017703939150005, 0.002523886366128447, 0.01122581693254122, 
 0.08036801116416592, 0.8491453779723409}, {1.401523186691351, 
 0.06262447670695019, 0.004225932490169813, 0.6054012006785794, 
 0.01230954862352358, 0.07488447900864556, 0.07643053194262169, 
 0.7422514784839404, 0.004033169363713352, 3.671344328385972, 
 0.3674430309455749, 0.13357838806725655, 0.1195947366463593}, 
 {0.004175134211894125, 0.04203313005995923, 0.008673529238710845, 
 9.387275267405395, 0.12005880936903036, 2.189166567161037, 
 0.02403566849399031, 0.01938301017742942, 2.7930774261529114, 
 0.0014317325442247146, 0.053241348705377965, 0.008909320113528005, 
 0.015761032665404302}, {0.05068664838978291, 4.775709468709671, 
 0.045739427671484784, 2.257167082920166, 5.5697919081808145, 
 0.0014008131666538404, 0.1559852894575542, 1.545599319952432, 
 0.07256660109482305, 0.016126980180435378, 0.004777027359252072, 
 0.009278874184095646, 1.0719932604071092}, {1.9373383485364628, 
 0.7831143541503516, 0.00531603272357094, 0.006131548795196529, 
 0.2366784036425152, 0.00871178798625988, 0.03696434156038588, 
 2.528631948862979, 4.906298427008792, 3.413793737232511, 
 0.0025318048284434878, 0.001362554899536625, 0.007126219641881862}, 
 {0.32378693179518775, 0.3764034773053737, 0.5742016313008131, 
 0.6088991853559264, 0.03624349661502411, 0.09132517147211762, 
 0.19098859021083212, 0.736493922341735, 0.40600024644654253, 
 0.4384453239185938, 0.029951455046927186, 2.2846474146130347, 
 1.6974193883039164}, {0.5196797332358701, 0.8616780575503621, 
 0.001196386686671393, 5.655310177572331, 2.027552602034847, 
 2.7590706274217247, 0.13860117957533774, 0.07994615075452996, 
 0.025687389120368595, 1.0886917349879919, 2.3689181478791066, 
 0.0294555260334754, 0.1878693114140215}, {0.2893090935210423, 
 0.3431027098067304, 0.024462042546173034, 1.4586384127678043, 
 1.2376890677707202, 0.06411331877199482, 0.03228987183427607, 
 0.038928678688424624, 0.14954756663372992, 0.8976442658633572, 
 0.0011429060106510078, 0.008103383632797808, 0.07349625882212193}, 
 {0.005128617903837536, 0.0056618768285883365, 0.006142814565671372, 
 1.404945615832147, 0.04161602677295391, 2.5142863187411426, 
 6.711696026820595, 0.07153588660396315, 0.4618656956036941, 
 0.009093758058017935, 3.8377795932432828, 0.0014884759917741623, 
 0.921532863620843}, {0.8651704013696331, 2.5314513896650173, 
 0.018589647631015005, 0.26399483622402037, 1.1685418828466814, 
 0.8282018068605614, 0.0019640806444524623, 0.004964609442534948, 
 0.009713470945565872, 0.12882301731956464, 2.0711183662932644, 
 0.06426657838456448, 0.016679302818184694}, {2.1654022624552356, 
 0.29003963736264843, 0.7342859974289118, 1.689414404133632, 
 0.1452046794619892, 0.06931870336714152, 2.045528077891238, 
 0.16234914411950568, 0.6557314142312433, 1.3948094493639829, 
 0.010475964296871464, 0.007916776085871326, 0.05092225569474372}, 
 {0.047038712170781115, 2.5729262488771454, 0.0024981972182635207, 
 0.6007981276569015, 0.1767282504523593, 0.030812175940871264, 
 0.07778210937626787, 0.028091679874462438, 0.012267303302218549, 
 1.7002713172837003, 0.30492179715039663, 0.6457969567147483, 
 3.761080092165973}, {0.007021181122230974, 0.059087861362299314, 
 0.4847876303068425, 1.085775583472141, 0.009196740807348374, 
 3.1495018207258605, 0.077925942831697, 0.01133266838772935, 
 2.660195132328669, 0.013860915271584267, 0.029413713554406556, 
 0.002268189629636476, 0.005068755380590891}, {0.6477977511005544, 
 0.08427106701499631, 0.02985170979641529, 9.52193590598385, 
 4.309924054572296, 0.002396482416820465, 0.007264586942701623, 
 5.47300928313293, 0.5983266497462523, 1.3079113586080442, 
 0.02893167659995735, 0.43072884765306524, 4.009319831395296}, 
 {0.6048917344589277, 0.04235455926313499, 0.0011539491105878098, 
 0.17495758391140093, 0.029894093238935635, 0.45818418309008313, 
 0.004046791912944171, 0.34262650657468774, 0.13188456834715553, 
 0.10538242704278467, 0.013309282462083946, 0.02069276721730984, 
 0.03770380813881844}, {0.9841398974129683, 0.0400736081084717, 
 0.009952053170293353, 0.00849738049113118, 0.005161977605905929, 
 0.0011999580041321862, 0.07282860747883975, 4.563442660046002, 
 0.014377968687224107, 1.0942127383768048, 1.7506909634902266, 
 0.8747169264436941, 1.413088376749288}, {0.6910939109861537, 
 0.5005328110812683, 0.1341195805791521, 0.36476135986909863, 
 0.7258434319536364, 0.13941579912274968, 0.025619159797957567, 
 0.0934766179087181, 0.013208973837583009, 0.003273394081585987, 
 0.05121485114364322, 0.020058313715911966, 0.17743391686256488}, 
 {1.3527688821265726, 0.9385451687287738, 0.03481796770594396, 
 0.09721135030007921, 0.08731150721011233, 0.016151992459615773, 
 0.49320280173450237, 4.80408339731078, 0.006067680312904371, 
 0.1253781062073419, 0.026172433545806364, 0.7975580424735199, 
 2.850316938826447}, {1.4925353702673445, 1.5834982470909993, 
 4.892240904968383, 1.5380675433957576, 2.8734263593819978, 
 3.316898978869995, 1.1264343038335953, 0.4198411360378454, 
 0.22324136356908564, 0.0012020853999846102, 0.009777774829569725, 
 0.13169052936534067, 4.759434058708271}, {0.12920052254818123, 
 0.129662240581576, 0.199801002223307, 1.611755260893211, 
 0.022216420624104727, 1.3941749646591926, 2.756723531017299, 
 0.054558034897962245, 3.319033845343821, 0.1456662722683138, 
 0.005539375435778907, 0.3905553194326871, 1.7075179117908919}, 
 {0.13747976407431087, 0.31468373275356953, 2.9458839818729365, 
 2.6348980512672173, 0.04684861116567855, 1.2393581343980753, 
 1.981941478179657, 0.005873271542652489, 0.1742098194605621, 
 1.9265632897192422, 0.16017247678773072, 0.04423821324046318, 
 0.15537307518954643}, {0.09477675640128796, 0.3190607257682642, 
 0.04391736193489971, 0.3599013021731795, 0.2562783616026399, 
 0.006544253932434788, 0.0021440797321546612, 0.2937759118682725, 
 0.1149301078494274, 0.13085098982993001, 0.00646695582570764, 
 2.4802573149371256, 2.970386122434012}, {3.604724968045574, 
 5.410439314199504, 0.028097086552061425, 1.2497280236718584, 
 8.46678872777575, 0.4736655153237895, 0.001277322568844412, 
 4.891028293785779, 6.72635329395907, 0.4678936229040733, 
 0.14435489152258077, 7.875104582244791, 0.09489943167485033}, 
 {0.34338555377926017, 4.0514704012153135, 0.06465350335341183, 
 0.3652090971262519, 0.30350812928127424, 8.543184992202015, 
 0.013263527528446575, 0.8149856296205445, 0.5628491319000682, 
 0.030008701326134042, 0.06481078434102869, 0.9655855807107532, 
 0.22640791085051223}, {1.049113638269766, 4.918832898782842, 
 0.3463122573930546, 7.457026713704666, 2.5003266800277455, 
 1.3039031983047769, 0.05771388901991033, 0.42375269974891255, 
 0.1983494353615098, 1.9710182823683515, 0.02793349789110637, 
 0.0033979235501770616, 0.002085916104213705}, {0.009030001971986704, 
 0.1386753494596219, 2.450949053935945, 5.071871844523008, 
 0.5164922256427614, 0.002510691156009368, 0.44268711734338545, 
 0.08643245909471202, 0.0658310991996785, 0.028088045601734012, 
 1.5952000098365624, 0.006329531785725826, 0.6641628611634116}, 
 {2.0364438053358738, 0.062064857653241226, 0.1512241998204633, 
 2.0242446237261995, 0.029938077160148544, 0.08196625542897301, 
 0.24876905133041796, 1.4818045353641685, 0.08284547406661025, 
 0.0023727295751110053, 0.005241549913161864, 0.010574801974246168, 
 0.036105426505285206}, {0.012832438050105479, 0.10388917879718691, 
 7.441312887945772, 4.283827997055553, 0.061779275141126376, 
 0.07932364391779241, 0.9989628081754258, 6.080763308045882, 
 0.04625021549955753, 0.0539559262291674, 0.0882247415516093, 
 0.050968198821678086, 0.7864299416150277}, {0.4793645095165945, 
 0.8680025888088024, 0.0012842396517569923, 0.9428648393802969, 
 6.637638433579519, 0.03158624566667535, 0.0011934547157874552, 
 0.06066173812151282, 0.14873377065334997, 0.09667313600232619, 
 0.11508059357760672, 0.021009918782127893, 0.023516255961027476}, 
 {0.014432782377306101, 0.23119461969621782, 0.25612420688265175, 
 0.6984676739092026, 0.6301080333213324, 0.0011617107333521403, 
 0.03551788607821782, 2.213771393032775, 0.027525306809484805, 
 0.00481346923802066, 0.1304111724157, 0.0011842717749234368, 
 0.05297342594475891}, {1.5184353847743033, 0.07171961986418506, 
 0.019772763637916507, 0.03402391109797888, 0.016409557471310923, 
 0.18881752458023401, 0.001180164157996999, 0.1623294387761958, 
 0.015608903585995917, 0.006106544842454643, 0.0050078249256515555, 
 0.2043396239224521, 0.13784882136930476}, {0.03320134582638778, 
 0.4514347551115217, 0.0694941314324987, 0.5317733746339228, 
 0.03572807430839226, 0.09810966868489347, 0.3801428528727927, 
 0.008507268593582236, 0.17359187356053546, 1.8646955430653973, 
 0.06248778628465618, 0.0021050015448634265, 0.014934510353579263}, 
 {0.04505992847332794, 0.008704666243308939, 0.015353306440513931, 
 2.9118324919909635, 0.05887507918549522, 0.3084168878484186, 
 0.006973350944858335, 0.004364138257367033, 0.026748412688705852, 
 0.002181343643189039, 0.03511643762896428, 0.003055221544633754, 
 0.006468347985821832}, {5.869954771701755, 1.1732932571726684, 
 0.19050512936606145, 1.889858256395136, 2.12541702530686, 8.850340719417744, 
 0.3758487892311181, 0.2835625314678335, 1.9403614390467718, 
 0.6263135123927414, 0.017000114175159967, 0.11189152139705649, 
 1.5357763310616848}, {0.639226568803707, 0.139919805542471, 
 0.01926745325875993, 9.489723521059785, 0.25107727161697124, 
 1.4321828070544402, 0.11397888524736897, 8.389652873685542, 
 4.441500546271486, 0.007904980456585647, 0.052680498322256165, 
 0.0012465849703723025, 0.0036473040022973226}, {0.07161556506915528, 
 0.044891499112904285, 0.05149980575554338, 5.302584791669985, 
 0.007666740959422275, 0.09685864524618547, 2.5052381674285593, 
 2.0540191343109537, 0.13387243516241093, 0.009908446675772618, 
 0.003685533162489948, 1.4790992340590343, 2.837294612664805}, 
 {6.371637110545618, 3.1954522226273183, 1.84065596175804, 
 0.18822458674980735, 2.7707171109194273, 0.0020656305613045954, 
 0.00664025179530342, 0.47907424905579366, 0.39009040820652213, 
 0.09542572806862078, 0.002790172476442531, 0.0016127193618321021, 
 0.017461207706861638}, {0.004447179708929066, 0.4628535800319901, 
 0.011170597497213277, 8.983379002947004, 0.3043638739125208, 
 0.1287833649633144, 0.17749795483518377, 0.13405742941839305, 
 0.2912483767926072, 0.839922489199712, 0.05676590202572036, 
 0.012981444831252414, 0.2696392643566822}, {0.6319756298747532, 
 0.119104969135602, 0.11748747066302427, 5.059108590070247, 
 2.714811032663408, 1.530245255361834, 0.46802353945012204, 
 0.733985533069647, 0.05770945396592895, 0.052791081538010334, 
 0.2255449509932639, 0.05173428424722379, 9.259541355557607}, 
 {0.1571622150834358, 2.312151308783715, 0.0012575676686942569, 
 0.10291638271283714, 2.145215185731369, 0.06149555207269925, 
 0.00114686365747342, 0.271615262635738, 0.2414382313594056, 
 0.001270294544815201, 0.006019877182904094, 0.051144210640722464, 
 0.17982440463632973}, {0.02764777586308152, 0.7282669425448158, 
